type,display_name,add_type,lv1,lv2,lv3,lv4,lv5,lv6,lv7,lv8,lv9,,,,,,,,
wpn_attr_str_low,力量提升·小,力量,12,21,31,40,50,60,56,79,93,,,,,,,,
wpn_attr_wisd_high,智识提升·大,智识,20,36,52,68,84,100,116,132,156,,,,,,,,
wpn_attr_str_high,力量提升·大,力量,20,36,52,68,84,100,116,132,156,,,,,,,,
wpn_attr_will_high,意志提升·大,意志,20,36,52,68,84,100,116,132,156,,,,,,,,
wpn_attr_agi_mid,敏捷提升·中,敏捷,16,28,41,54,67,80,92,105,124,,,,,,,,
wpn_attr_will_low,意志提升·小,意志,12,21,31,40,50,60,56,79,93,,,,,,,,
wpn_attr_main_low,主属性提升·小,主属性,8,15,21,28,35,42,48,55,65,,,,,,,,
wpn_attr_agi_high,敏捷提升·大,敏捷,20,36,52,68,84,100,116,132,156,,,,,,,,
wpn_attr_str_mid,力量提升·中,力量,16,28,41,54,67,80,92,105,124,,,,,,,,
wpn_attr_main_high,主属性提升·大,主属性,14,25,36,47,58,70,81,92,109,,,,,,,,
wpn_attr_wisd_low,智识提升·小,智识,12,21,31,40,50,60,56,79,93,,,,,,,,
wpn_attr_wisd_mid,智识提升·中,智识,16,28,41,54,67,80,92,105,124,,,,,,,,
wpn_attr_will_mid,意志提升·中,意志,16,28,41,54,67,80,92,105,124,,,,,,,,
wpn_attr_agi_low,敏捷提升·小,敏捷,12,21,31,40,50,60,56,79,93,,,,,,,,
wpn_sp_attr_atk_low,攻击提升·小,攻击力,0.03,0.054,0.078,0.102,0.126,0.15,0.174,0.198,0.234,,,,,,,,
wpn_sp_attr_atk_high,攻击提升·大,攻击力,0.05,0.09,0.13,0.17,0.21,0.25,0.29,0.33,0.39,,,,,,,,
wpn_sp_attr_hp_high,生命提升·大,生命值,0.1,0.18,0.26,0.34,0.42,0.5,0.58,0.66,0.78,,,,,,,,
wpn_sp_attr_magicdam_mid,法术提升·中,法术伤害加成,0.04,0.08,0.12,0.15,0.19,0.22,0.26,0.29,0.35,,,,,,,,
wpn_sp_attr_hp_low,生命提升·小,生命值,0.06,0.108,0.156,0.204,0.252,0.3,0.348,0.396,0.468,,,,,,,,
wpn_sp_attr_phydam_high,物理伤害提升·大,物理伤害加成,0.0556,0.1,0.1444,0.1889,0.2333,0.2778,0.3222,0.3667,0.4333,,,,,,,,
