lv,r6_90,r6_95,r6_100,r6_105,r6_110,r5_90,r5_95,r5_97,r5_98,r5_100,r5_103,r5_105,r5_110,r4_90,r4_95,r4_100,r4_110,r3_95,r3_100,r3_105
1,45,48,50,53,55,37,39,40,41,42,43,44,46,31,33,34,38,27,29,30
2,50,52,55,58,61,41,43,44,45,46,47,48,50,34,36,38,42,30,31,33
3,54,57,60,63,66,45,47,48,49,50,51,52,55,37,39,41,45,33,34,36
4,59,62,65,68,72,49,51,52,53,54,56,57,59,40,43,45,49,35,37,39
5,63,67,70,74,77,52,55,56,57,58,60,61,64,43,46,48,53,38,40,42
6,68,71,75,79,83,56,59,60,61,62,64,65,68,47,49,52,57,41,43,45
7,72,76,80,84,88,60,63,64,65,66,68,70,73,50,52,55,61,43,46,48
8,77,81,85,89,94,63,67,68,69,71,73,74,78,53,56,59,64,46,49,51
9,81,86,90,95,99,67,71,72,73,75,77,78,82,56,59,62,68,49,51,54
10,86,90,95,100,105,71,75,76,77,79,81,83,87,59,62,65,72,52,54,57
11,90,95,100,105,110,75,79,81,81,83,85,87,91,62,65,69,76,54,57,60
12,95,100,105,110,116,78,83,85,85,87,90,92,96,65,69,72,80,57,60,63
13,99,105,110,116,121,82,87,89,89,91,94,96,100,68,72,76,83,60,63,66
14,104,109,115,121,127,86,91,93,94,95,98,100,105,71,75,79,87,62,66,69
15,108,114,120,126,132,90,95,97,98,100,103,105,110,74,79,83,91,65,69,72
16,113,119,125,131,138,93,99,101,102,104,107,109,114,78,82,86,95,68,71,75
17,117,124,130,137,143,97,103,105,106,108,111,113,119,81,85,90,99,71,74,78
18,122,128,135,142,149,101,106,109,110,112,115,118,123,84,88,93,102,73,77,81
19,126,133,140,147,154,105,110,113,114,116,120,122,128,87,92,96,106,76,80,84
20,131,138,145,152,160,108,114,117,118,120,124,126,132,90,95,100,110,79,83,87
21,135,143,150,158,165,112,118,121,122,125,128,131,137,93,98,103,114,81,86,90
22,140,147,155,163,171,116,122,125,126,129,133,135,142,96,101,107,117,84,89,93
23,144,152,160,168,176,120,126,129,130,133,137,139,146,99,105,110,121,87,91,96
24,149,157,165,173,182,123,130,133,134,137,141,144,151,102,108,114,125,90,94,99
25,153,162,170,179,187,127,134,137,138,141,145,148,155,105,111,117,129,92,97,102
26,158,166,175,184,193,131,138,141,142,145,150,153,160,109,115,121,133,95,100,105
27,162,171,180,189,198,134,142,145,146,149,154,157,164,112,118,124,136,98,103,108
28,167,176,185,194,204,138,146,149,150,154,158,161,169,115,121,127,140,100,106,111
29,171,181,190,200,209,142,150,153,155,158,162,166,173,118,124,131,144,103,109,114
30,176,185,195,205,215,146,154,157,159,162,167,170,178,121,128,134,148,106,111,117
