Name,breakthroughTemplateId,engName,levelTemplateId,maxLv,rarity,talentTemplateId,weaponId,weaponPotentialSkill,weaponType,Weapon_Attr,Sp_Attr,,
工业零点一,weapon_breakthrough_456star_D_1,Industry 0.1,r4_100,99,4,wpn_potential_456star,wpn_claym_0003,sk_wpn_claym_0003,3,wpn_attr_str_low,wpn_sp_attr_atk_low,,
遗忘,weapon_breakthrough_456star_A_1,Oblivion,r6_100,99,6,wpn_potential_456star,wpn_funnel_0009,sk_wpn_funnel_0009,2,wpn_attr_wisd_high,wpn_sp_attr_atk_high,,
典范,weapon_breakthrough_456star_E_1,Exemplar,r6_100,99,6,wpn_potential_456star,wpn_claym_0004,sk_wpn_claym_0004,3,wpn_attr_str_high,wpn_sp_attr_atk_high,,
破碎君王,weapon_breakthrough_456star_B_1,Sundered Prince,r6_105,99,6,wpn_potential_456star,wpn_claym_0008,sk_wpn_claym_0008,3,wpn_attr_str_high,wpn_sp_attr_atk_high,,
昔日精品,weapon_breakthrough_456star_A_2,Former Finery,r6_110,99,6,wpn_potential_456star,wpn_claym_0006,sk_wpn_claym_0006,3,wpn_attr_will_high,wpn_sp_attr_hp_high,,
大雷斑,weapon_breakthrough_456star_B_1,Thunderberge,r6_110,99,6,wpn_potential_456star,wpn_claym_0007,sk_wpn_claym_0007,3,wpn_attr_str_high,wpn_sp_attr_hp_high,,
作品：众生,weapon_breakthrough_456star_A_2,Opus: The Living,r5_103,99,5,wpn_potential_456star,wpn_pistol_0006,sk_wpn_pistol_0006,6,wpn_attr_agi_mid,wpn_sp_attr_magicdam_mid,,
淬火者,weapon_breakthrough_456star_E_2,Quencher,r4_110,99,4,wpn_potential_456star,wpn_claym_0009,sk_wpn_claym_0009,3,wpn_attr_will_low,wpn_sp_attr_hp_low,,
骑士精神,weapon_breakthrough_456star_B_2,Detonation Unit,r6_90,99,6,wpn_potential_456star,wpn_funnel_0010,sk_wpn_funnel_0010,2,wpn_attr_will_high,wpn_sp_attr_hp_high,,
达尔霍夫7,weapon_breakthrough_3star_E_1,Darhoff 7,r3_105,99,3,wpn_potential_3star,wpn_claym_0010,sk_wpn_claym_0010,3,wpn_attr_main_low,,,
显赫声名,weapon_breakthrough_456star_C_2,Eminent Repute,r6_95,99,6,wpn_potential_456star,wpn_sword_0013,sk_wpn_sword_0013,1,wpn_attr_agi_high,wpn_sp_attr_phydam_high,,
